VideoId,AnnotatorId,timeSpent,Types,Other types,
630283,1401469046820,48,["documentary-report"],,
151086,1401469046820,23,["news-item"],,
620730,1400440021910,37,["event-coverage"],,
631446,1400500318954,32,["documentary-report"],,
151374,1400609429182,71,["event-coverage"],,
165043,1400522027689,109,[],Historic item,
621403,1400506072404,77,["event-coverage"],,
617642,1400526919882,48,["event-coverage"],,
639525,1400440021910,63,["event-coverage"],,
630680,1401469046820,52,["news-item"],,
625673,1400506072404,75,["news-item"],,
2123,1400519315716,58,["event-coverage"],,
164945,1400312664880,51,["news-item"],,
634320,1401469046820,192,["documentary-report"],,
2039,1400526919882,45,["news-item"],,
2193,1400266872241,53,["event-coverage"],,
614949,1401469046820,57,["news-item"],,
2661,1400506072404,51,["news-item"],,
1857,1400440021910,115,["news-item"],,
624122,1400536477239,171,["films";"series"],,
617907,1400516074817,26,["documentary-report"],,
621487,1400746853302,119,["documentary-report"],,
151312,1400578718911,36,["news-item"],,
2778,1400506072404,121,["documentary-report"],,
1095,1400509721599,74,["documentary-report";"event-coverage"],,
616171,1400521801079,96,["news-item"],,
626054,1401469046820,61,["documentary-report"],,
160041,1400258908871,99,["event-coverage"],,
626105,1400518116743,100,["documentary-report";"event-coverage";"news-item"],,
1633,1401358265722,256,["films"],,
615157,1401469046820,39,["event-coverage"],,
638813,1400536221771,19,["event-coverage"],,
631251,1400331467028,170,["documentary-report"],,
620626,1401469046820,100,["event-coverage"],,
3155,1400401055051,67,["documentary-report"],,
615268,1400506072404,110,["documentary-report"],,
620971,1400440021910,40,["documentary-report"],,
630224,1401469046820,35,["documentary-report"],,
616741,1401469046820,34,["event-coverage"],,
633454,1400500369735,1658,["documentary-report"],,
639304,1400401055051,73,["documentary-report"],,
1773,1400499406380,29,["news-item"],,
621039,1400499406380,21,["event-coverage"],,
1433,1400331467028,72,["event-coverage"],,
631201,1400526919882,52,["video-blog"],,
1181,1400506072404,90,["news-item"],,
173432,1400258446070,102,["documentary-report"],,
2207,1400506072404,65,["news-item"],,
151544,1400401055051,42,["documentary-report"],,
21525,1400500318954,46,["documentary-report";"event-coverage"],,
165114,1401469046820,141,["news-item"],,
8715,1400614433921,70,["documentary-report"],,
620753,1400510670847,43,["event-coverage"],,
615588,1400497254695,39,["news-item"],,
1871,1400440021910,72,["documentary-report"],,
630763,1400760277293,19,["films"],,
159704,1400504998937,111,["news-item"],,
1577,1401469046820,243,["documentary-report"],,
634396,1400614433921,166,["event-coverage"],,
625592,1400521801079,92,["documentary-report";"event-coverage"],,
3067,1400510203832,185,["event-coverage"],,
633502,1401469046820,31,["documentary-report"],,
618109,1400526919882,27,["event-coverage"],,
3828,1400331467028,230,["films"],,
149838,1400506072404,101,["news-item"],,
2137,1401469046820,96,["documentary-report"],,
616765,1400526919882,41,["news-item"],,
616842,1401469046820,43,["news-item"],,
2629,1401469046820,45,["documentary-report"],,
164411,1400501110446,129,["news-item"],,
617461,1400509721599,43,["event-coverage"],,
1759,1401469046820,33,["films"],,
631671,1400273266997,117,["documentary-report"],,
630813,1400526919882,36,["news-item"],,
617917,1400536221771,29,["documentary-report"],,
15581,1400440021910,66,["event-coverage"],,
616277,1400318083335,139,["event-coverage";"news-item"],,
625632,1400536198587,33,["event-coverage"],,
173456,1400526919882,52,["documentary-report"],,
621579,1400510670847,49,["documentary-report"],,
633477,1400506072404,169,["event-coverage"],,
637890,1400509721599,46,["news-item"],,
2869,1400285791007,48,["video-blurgh"],,
2960,1401469046820,36,["documentary-report"],,
173479,1400506072404,42,["documentary-report"],,
625660,1400440021910,63,["documentary-report"],,
1941,1400440021910,60,["documentary-report"],,
624310,1401469046820,40,["documentary-report"],,
630410,1400794098455,419,["news-item"],,
637794,1400285791007,21,["event-coverage"],,
617669,1400578718911,81,["event-coverage"],,
151834,1400526919882,23,["event-coverage"],,
2583,1400504014770,24,["news-item"],,
617802,1400506072404,70,["event-coverage"],,
49102,1400401055051,38,["news-item"],,
2165,1400609429182,168,["event-coverage"],,
631404,1400440021910,181,["documentary-report"],,
149909,1400500662676,95,["event-coverage"],,
149909,1400500662676,94,["event-coverage"],,
3017,1400536198587,77,["event-coverage"],,
615242,1400258446070,89,["documentary-report"],,
1815,1400273266997,34,["documentary-report"],,
626792,1400496036673,47,["documentary-report"],,
1507,1400578718911,30,["news-item"],,
165084,1401440330926,266,["event-coverage"],,
151573,1400570656557,105,["documentary-report"],,
618047,1400526919882,67,["news-item"],,
615612,1400526919882,21,["news-item"],,
616659,1401469046820,53,["documentary-report"],,
630150,1401440330926,192,["video-blog"],,
151115,1400526919882,69,["films"],,
155922,1400408301848,250,["news-item"],,
49287,1400509721599,70,["news-item"],,
630387,1400500662676,168,["event-coverage"],,
85414,1400572291909,118,["event-coverage"],,
625850,1401469046820,79,["documentary-report"],,
617112,1400318083335,77,["event-coverage";"news-item"],,
617543,1400408301848,109,["news-item"],,
