VideoId,AnnotatorId,timeSpent,Types,Other types,Categories,Other categories,
2661,1400610258558,65,["documentary-report"],,["culture"],,
624436,1400440021910,67,["documentary-report"],,["gaming"],,
615411,1401806387474,193,["event-coverage";"news-item"],,["culture";"people"],Leisure time,
122181,1400256430793,22,["event-coverage";"news-item"],,["culture";"people"],,
160092,1400256430793,11,["event-coverage"],,["animal-pets"],,
2179,1400256430793,26,["news-item"],,["auto"],,
617854,1401391683280,113,["documentary-report"],,["auto";"culture"],History,
616609,1400614433921,48,["event-coverage"],,["sport"],,
633428,1401400572763,151,["news-item"],,["culture";"education"],,
615283,1400331467028,78,["news-item"],,["gaming"],,
615588,1400331467028,180,["news-item"],,["comedy-entertainment";"howto-style"],,
155532,1400256430793,67,["event-coverage"],,["comedy-entertainment";"culture"],,
160133,1400331467028,121,["news-item"],,["comedy-entertainment"],,
621116,1401806387474,62,["news-item"],,["sport"],,
630851,1400256430793,15,["event-coverage"],,["travelling"],,
624385,1400256430793,55,["documentary-report";"news-item"],,["culture"],,
14588,1400256430793,16,["news-item"],,["politics"],,
621275,1401806387474,90,["event-coverage";"news-item"],,["auto";"culture";"sport"],,
151278,1400256430793,82,["news-item"],,["culture";"politics"],,
625875,1400256430793,36,["news-item"],,["people"],,
626138,1400256430793,15,["event-coverage"],,["sport"],,
637704,1401806387474,502,["video-blog"],,["animal-pets"],,
128749,1400440021910,46,["news-item"],,["auto"],,
616693,1400331467028,121,["news-item"],,["gaming";"sport"],,
1293,1400256430793,72,["documentary-report"],,["culture"],,
73858,1400865338866,52,["event-coverage"],,["sport"],,
151031,1400746853302,105,["documentary-report"],,["politics"],,
631671,1401806387474,120,["news-item"],,["art";"education"],,
1095,1400331467028,191,["documentary-report"],,["science-technology"],natuur en milieu,
15581,1400331467028,114,["documentary-report"],,["culture";"people";"science-technology"],,
617485,1400331467028,100,["event-coverage"],,["sport"],,
620971,1400440021910,93,["event-coverage"],,["gaming"],,
638047,1400610258558,107,["films"],,["travelling"],,
618109,1400496653124,87,["event-coverage"],,["auto";"sport"],,
621669,1401400572763,97,["event-coverage"],,["sport"],,
618084,1400610258558,80,["event-coverage"],,["howto-style"],,
155955,1400256430793,17,["documentary-report"],,["culture"],,
